ingredient,count,cuisine
salt,84,mexican
pepper,60,mexican
onion,52,mexican
garlic,52,mexican
oil,48,mexican
cloves,39,mexican
black,38,mexican
juice,34,mexican
cilantro,31,mexican
lime,31,mexican
chicken,29,mexican
water,27,mexican
tomatoes,26,mexican
olive,22,mexican
white,21,mexican
corn,20,mexican
diced,20,mexican
sugar,20,mexican
peeled,19,mexican
oregano,19,mexican
red,18,mexican
cheese,17,mexican
sauce,16,mexican
cumin,16,mexican
whole,16,mexican
serving,15,mexican
leaves,15,mexican
chili,14,mexican
tortillas,14,mexican
powder,14,mexican
vinegar,13,mexican
seeds,13,mexican
green,12,mexican
broth,12,mexican
chilies,12,mexican
canola,12,mexican
cinnamon,12,mexican
flour,12,mexican
tortilla,12,mexican
mexican,11,mexican
bunch,11,mexican
limes,11,mexican
pieces,11,mexican
clove,11,mexican
pork,11,mexican
jalapeno,11,mexican
chiles,10,mexican
medium,10,mexican
roasted,10,mexican
cooked,10,mexican
sprigs,10,mexican
shredded,9,mexican
ancho,9,mexican
plus,9,mexican
vegetable,9,mexican
butter,9,mexican
seed,9,mexican
onions,9,mexican
beef,8,mexican
chile,8,mexican
peppers,8,mexican
zest,8,mexican
serrano,8,mexican
small,8,mexican
toasted,8,mexican
avocado,8,mexican
wine,8,mexican
tomato,8,mexican
frying,7,mexican
eggs,7,mexican
boneless,7,mexican
harina,7,mexican
beans,7,mexican
hot,7,mexican
wedge,7,mexican
salsa,7,mexican
milk,7,mexican
cayenne,6,mexican
guajillo,6,mexican
stemmed,6,mexican
baking,6,mexican
fish,6,mexican
drained,6,mexican
masa,6,mexican
kg,6,mexican
mayonnaise,6,mexican
roughly,6,mexican
de,6,mexican
cream,6,mexican
jack,6,mexican
granulated,6,mexican
lemon,6,mexican
lard,6,mexican
pound,6,mexican
halved,5,mexican
slices,5,mexican
queso,5,mexican
bouillon,5,mexican
fresco,5,mexican
vanilla,5,mexican
beer,5,mexican
chipotle,5,mexican
mustard,5,mexican
wedges,5,mexican
chunks,5,mexican
meat,5,mexican
thick,5,mexican
removed,5,mexican
rice,5,mexican
paprika,4,mexican
quartered,4,mexican
strips,4,mexican
tomatillo,4,mexican
arbol,4,mexican
stick,4,mexican
epazote,4,mexican
divided,4,mexican
adobo,4,mexican
peppercorns,4,mexican
fat,4,mexican
bell,4,mexican
monterey,4,mexican
habanero,4,mexican
coarse,4,mexican
leaf,4,mexican
cabbage,4,mexican
roast,4,mexican
pinch,4,mexican
oranges,4,mexican
kosher,4,mexican
warm,4,mexican
chocolate,4,mexican
egg,4,mexican
sesame,4,mexican
sour,4,mexican
sweet,3,mexican
smoked,3,mexican
poblano,3,mexican
skinless,3,mexican
banana,3,mexican
pounds,3,mexican
seasoning,3,mexican
coriander,3,mexican
jalapenos,3,mexican
maggi,3,mexican
charred,3,mexican
cans,3,mexican
tabasco,3,mexican
quarters,3,mexican
substitute,3,mexican
parsley,3,mexican
softened,3,mexican
extract,3,mexican
blanched,3,mexican
preferably,3,mexican
torn,3,mexican
raisins,3,mexican
like,3,mexican
dijon,3,mexican
thighs,3,mexican
inch,3,mexican
rinsed,3,mexican
tomatillos,3,mexican
rough,3,mexican
fine,3,mexican
avocados,3,mexican
pitted,3,mexican
sea,3,mexican
allpurpose,3,mexican
yellow,3,mexican
cider,3,mexican
warmed,3,mexican
snapper,3,mexican
cod,3,mexican
goat,3,mexican
juiced,3,mexican
bay,3,mexican
mennonite,2,mexican
celery,2,mexican
head,2,mexican
tostadas,2,mexican
unsalted,2,mexican
crumbled,2,mexican
low,2,mexican
sodium,2,mexican
almond,2,mexican
husks,2,mexican
flat,2,mexican
maiz,2,mexican
serranos,2,mexican
shoulder,2,mexican
gallo,2,mexican
machaca,2,mexican
dash,2,mexican
salami,2,mexican
hominy,2,mexican
canned,2,mexican
carrots,2,mexican
crushed,2,mexican
worcestershire,2,mexican
dashes,2,mexican
flakes,2,mexican
accompany,2,mexican
hind,2,mexican
paste,2,mexican
quarter,2,mexican
deveined,2,mexican
unpeeled,2,mexican
inches,2,mexican
bonein,2,mexican
pico,2,mexican
pecans,2,mexican
grilled,2,mexican
pumpkin,2,mexican
membranes,2,mexican
marjoram,2,mexican
rolls,2,mexican
baguette,2,mexican
thin,2,mexican
used,2,mexican
three,2,mexican
well,2,mexican
cold,2,mexican
coarsely,2,mexican
tamales,2,mexican
orange,2,mexican
seville,2,mexican
necessary,2,mexican
rehydrated,2,mexican
grounded,2,mexican
coffee,2,mexican
approximately,2,mexican
lettuce,2,mexican
seasoned,2,mexican
minutes,2,mexican
soaked,2,mexican
refried,2,mexican
strawberries,2,mexican
meaty,2,mexican
deep,2,mexican
squeezed,2,mexican
leek,2,mexican
plantain,2,mexican
allspice,2,mexican
fillets,2,mexican
burrito,2,mexican
chuck,2,mexican
granule,2,mexican
bacon,2,mexican
cornstarch,2,mexican
drizzling,2,mexican
recipe,2,mexican
cubes,2,mexican
handful,2,mexican
italian,2,mexican
chorizo,2,mexican
halibut,2,mexican
cubed,2,mexican
scallion,2,mexican
pickled,2,mexican
pinto,2,mexican
sticks,2,mexican
ripe,2,mexican
sausage,2,mexican
soft,2,mexican
size,2,mexican
mushrooms,2,mexican
pureed,2,mexican
crema,2,mexican
follows,1,mexican
trimmed,1,mexican
thyme,1,mexican
porcini,1,mexican
poached,1,mexican
separate,1,mexican
tenderloin,1,mexican
blue,1,mexican
cushion,1,mexican
ibarra,1,mexican
apart,1,mexican
feta,1,mexican
cornmeal,1,mexican
hardcooked,1,mexican
azul,1,mexican
searing,1,mexican
plums,1,mexican
tuna,1,mexican
panuelo,1,mexican
raw,1,mexican
anise,1,mexican
yolks,1,mexican
one,1,mexican
whites,1,mexican
stock,1,mexican
habaneros,1,mexican
turkey,1,mexican
batter,1,mexican
olla,1,mexican
hazelnuts,1,mexican
simmering,1,mexican
herbs,1,mexican
mix,1,mexican
tarragon,1,mexican
boiling,1,mexican
mushroom,1,mexican
huitlacoche,1,mexican
butt,1,mexican
etc,1,mexican
la,1,mexican
granules,1,mexican
lowfat,1,mexican
honey,1,mexican
pineapple,1,mexican
walnuts,1,mexican
scraped,1,mexican
chives,1,mexican
cornflour,1,mexican
chiapas,1,mexican
firmflesh,1,mexican
gallon,1,mexican
plum,1,mexican
firm,1,mexican
santa,1,mexican
hoja,1,mexican
breasts,1,mexican
flank,1,mexican
thickcut,1,mexican
nuts,1,mexican
macadamia,1,mexican
chia,1,mexican
steak,1,mexican
bonito,1,mexican
slice,1,mexican
crusty,1,mexican
pot,1,mexican
manchego,1,mexican
bitter,1,mexican
achiote,1,mexican
annatto,1,mexican
semisweet,1,mexican
thread,1,mexican
saffron,1,mexican
rose,1,mexican
wheat,1,mexican
steaks,1,mexican
skirt,1,mexican
soda,1,mexican
quarts,1,mexican
mixed,1,mexican
coarseground,1,mexican
wish,1,mexican
shortening,1,mexican
peppercorn,1,mexican
bottle,1,mexican
squeeze,1,mexican
skinned,1,mexican
apricot,1,mexican
hulled,1,mexican
sal,1,mexican
hardboiled,1,mexican
time,1,mexican
sprig,1,mexican
lemons,1,mexican
rubbed,1,mexican
capers,1,mexican
olives,1,mexican
guero,1,mexican
shells,1,mexican
clams,1,mexican
touch,1,mexican
sections,1,mexican
runny,1,mexican
slightly,1,mexican
richtasting,1,mexican
rotisserie,1,mexican
brown,1,mexican
zested,1,mexican
curry,1,mexican
tamari,1,mexican
soy,1,mexican
ginger,1,mexican
rounds,1,mexican
rings,1,mexican
unseasoned,1,mexican
solid,1,mexican
crisply,1,mexican
bean,1,mexican
basil,1,mexican
nacho,1,mexican
swiss,1,mexican
layers,1,mexican
cloth,1,mexican
x,1,mexican
note,1,mexican
husked,1,mexican
package,1,mexican
versio,1,mexican
phillipine,1,mexican
made,1,mexican
latino,1,mexican
work,1,mexican
vegan,1,mexican
caned,1,mexican
bone,1,mexican
half,1,mexican
bolillos,1,mexican
two,1,mexican
needed,1,mexican
soaking,1,mexican
whipping,1,mexican
espresso,1,mexican
motts,1,mexican
gallons,1,mexican
shrimp,1,mexican
chips,1,mexican
scallions,1,mexican
radishes,1,mexican
directions,1,mexican
cooking,1,mexican
fried,1,mexican
tripe,1,mexican
japones,1,mexican
mozzarella,1,mexican
dredging,1,mexican
bottles,1,mexican
parrot,1,mexican
premium,1,mexican
cucumber,1,mexican
follow,1,mexican
sec,1,mexican
fully,1,mexican
nonfat,1,mexican
use,1,mexican
usually,1,mexican
carrot,1,mexican
beaten,1,mexican
kind,1,mexican
casing,1,mexican
ears,1,mexican
lean,1,mexican
nopalitos,1,mexican
cotija,1,mexican
chihuahua,1,mexican
sriracha,1,mexican
shucked,1,mexican
clamato,1,mexican
nondark,1,mexican
stalks,1,mexican
flesh,1,mexican
links,1,mexican
dough,1,mexican
roll,1,mexican
crescent,1,mexican
loaves,1,mexican
french,1,mexican
bread,1,mexican
breadcrumbs,1,mexican
almonds,1,mexican
fourths,1,mexican
canela,1,mexican
containers,1,mexican
margarine,1,mexican
crock,1,mexican
cheddar,1,mexican
grape,1,mexican
bunches,1,mexican
lightly,1,mexican
condensed,1,mexican
thirds,1,mexican
pure,1,mexican
peanut,1,mexican
guava,1,mexican
evaporated,1,mexican
piloncillo,1,mexican
sweetened,1,mexican
another,1,mexican
cones,1,mexican
cabrito,1,mexican
short,1,mexican
icecold,1,mexican
monterrey,1,mexican
hard,1,mexican
drops,1,mexican
depending,1,mexican
brewed,1,mexican
anchovy,1,mexican
boiled,1,mexican
roma,1,mexican
mashed,1,mexican
purple,1,mexican
croutons,1,mexican
cocoa,1,mexican
sherry,1,mexican
romaine,1,mexican
parmesan,1,mexican
guacamole,1,mexican
virgin,1,mexican
extra,1,mexican
coddled,1,mexican
yolk,1,mexican
smashed,1,mexican
yogurt,1,mexican
frijoles,1,mexican
extravirgin,1,mexican
oaxaca,1,mexican
strong,1,mexican
powdered,1,mexican
box,1,mexican
unbleached,1,mexican
pan,1,mexican
shopped,1,mexican
halves,1,mexican
dehydrated,1,mexican
duck,1,mexican
oversized,1,mexican
chops,1,mexican
shell,1,mexican
taco,1,mexican
grasshoppers,1,mexican
watermelon,1,mexican
mexico,1,mexican
nothing,1,mexican
new,1,mexican
first,1,mexican
peel,1,mexican
prefer,1,mexican
adorn,1,mexican
paddles,1,mexican
jitomates,1,mexican
authenticreal,1,mexican
breast,1,mexican
greenyellow,1,mexican
tequila,1,mexican
triple,1,mexican
ice,1,mexican
cactus,1,mexican
zucchini,1,mexican
added,1,mexican
tamarind,1,mexican
pulp,1,mexican
liters,1,mexican
pato,1,mexican
pref,1,mexican
little,1,mexican
long,1,mexican
favorite,1,mexican
legs,1,mexican
brand,1,mexican
el,1,mexican
plain,1,mexican
bite,1,mexican
potatoes,1,mexican
washed,1,mexican
cap,1,mexican
generous,1,mexican
cleaned,1,mexican
preserves,1,mexican
salt,68,italian
cheese,63,italian
pepper,61,italian
oil,61,italian
olive,52,italian
garlic,51,italian
flour,35,italian
white,29,italian
cloves,28,italian
tomatoes,27,italian
red,26,italian
sugar,26,italian
parmesan,26,italian
butter,26,italian
basil,25,italian
diced,25,italian
wine,25,italian
water,24,italian
chicken,24,italian
parsley,24,italian
onion,23,italian
black,23,italian
small,22,italian
italian,21,italian
eggs,20,italian
use,18,italian
egg,17,italian
allpurpose,16,italian
tomato,16,italian
crushed,15,italian
drained,15,italian
extra,15,italian
virgin,15,italian
leaf,15,italian
celery,15,italian
beaten,15,italian
oregano,14,italian
cream,14,italian
medium,14,italian
sauce,13,italian
plus,13,italian
powder,13,italian
pasta,13,italian
lemon,13,italian
flakes,13,italian
cooked,13,italian
stock,12,italian
juice,12,italian
romano,12,italian
beef,11,italian
peeled,11,italian
mozzarella,11,italian
vanilla,11,italian
seasoning,11,italian
broth,10,italian
leaves,10,italian
whole,10,italian
sea,9,italian
vinegar,9,italian
coarsely,9,italian
boneless,9,italian
sausage,8,italian
extract,8,italian
unsalted,8,italian
melted,8,italian
bay,8,italian
milk,8,italian
kosher,8,italian
flat,7,italian
capers,7,italian
bread,7,italian
yeast,7,italian
ricotta,7,italian
paste,7,italian
rice,7,italian
breadcrumbs,7,italian
zest,7,italian
skinless,7,italian
rinsed,7,italian
sweet,6,italian
shortening,6,italian
shredded,6,italian
thyme,6,italian
pinch,6,italian
removed,6,italian
pork,6,italian
balsamic,6,italian
almond,6,italian
slices,6,italian
fish,6,italian
chocolate,6,italian
carrot,6,italian
heavy,6,italian
thick,6,italian
fine,6,italian
carrots,6,italian
veal,6,italian
spaghetti,5,italian
arborio,5,italian
frozen,5,italian
package,5,italian
onions,5,italian
desired,5,italian
slightly,5,italian
mushrooms,5,italian
vegetable,5,italian
olives,5,italian
half,5,italian
warm,5,italian
green,5,italian
bacon,5,italian
orange,5,italian
canned,5,italian
hot,5,italian
shrimp,5,italian
dash,5,italian
rosemary,5,italian
thin,5,italian
bell,5,italian
fillets,5,italian
nutmeg,5,italian
active,5,italian
clove,4,italian
cans,4,italian
like,4,italian
baking,4,italian
pitted,4,italian
beans,4,italian
coarse,4,italian
pecorino,4,italian
used,4,italian
pancetta,4,italian
shells,4,italian
spinach,4,italian
plum,4,italian
cayenne,4,italian
honey,4,italian
round,4,italian
seasoned,4,italian
nuts,4,italian
chili,4,italian
crumbled,4,italian
frying,4,italian
breast,4,italian
stalks,4,italian
shell,3,italian
room,3,italian
pieces,3,italian
divided,3,italian
pizza,3,italian
paper,3,italian
temperature,3,italian
almonds,3,italian
marinara,3,italian
cinnamon,3,italian
roasted,3,italian
kg,3,italian
anise,3,italian
breasts,3,italian
substitute,3,italian
lean,3,italian
pine,3,italian
mixed,3,italian
needed,3,italian
thawed,3,italian
f,3,italian
anchovy,3,italian
steaks,3,italian
peppers,3,italian
bone,3,italian
cod,3,italian
squid,3,italian
cubed,3,italian
blanched,3,italian
confectioners,3,italian
chips,3,italian
yolks,3,italian
cleaned,3,italian
seed,3,italian
shallot,3,italian
homemade,3,italian
cubes,3,italian
ice,3,italian
baby,3,italian
lightly,3,italian
cherries,3,italian
squeezed,2,italian
nano,2,italian
mini,2,italian
vialone,2,italian
casing,2,italian
cookies,2,italian
undrained,2,italian
carnaroli,2,italian
superfino,2,italian
risotto,2,italian
mediumgrain,2,italian
marsala,2,italian
candied,2,italian
maraschino,2,italian
vodka,2,italian
lemons,2,italian
calamari,2,italian
well,2,italian
cherry,2,italian
deveined,2,italian
shelled,2,italian
clams,2,italian
top,2,italian
dusting,2,italian
steak,2,italian
raw,2,italian
rings,2,italian
inch,2,italian
deep,2,italian
whipping,2,italian
pure,2,italian
skin,2,italian
potatoes,2,italian
depending,2,italian
links,2,italian
want,2,italian
pistachios,2,italian
stems,2,italian
flesh,2,italian
meat,2,italian
shanks,2,italian
bass,2,italian
puree,2,italian
either,2,italian
cooled,2,italian
roomtemp,2,italian
packed,2,italian
toasted,2,italian
french,2,italian
type,2,italian
chuck,2,italian
unbleached,2,italian
granulated,2,italian
coconut,2,italian
tbsp,2,italian
baccalasoaked,2,italian
fluid,2,italian
bunch,2,italian
prosciutto,2,italian
wedges,2,italian
drizzle,2,italian
may,2,italian
thighs,2,italian
vineripened,2,italian
oz,2,italian
kalamata,2,italian
skinned,2,italian
semisweet,2,italian
picked,2,italian
suit,2,italian
one,2,italian
casings,2,italian
kale,2,italian
good,2,italian
halves,2,italian
margarine,2,italian
work,2,italian
zucchini,2,italian
cold,2,italian
kidney,2,italian
heat,2,italian
adjust,2,italian
penne,2,italian
shallots,2,italian
torn,2,italian
perciatelli,2,italian
mashed,2,italian
potato,2,italian
old,2,italian
rind,2,italian
lasagna,2,italian
preferably,2,italian
cutlets,2,italian
stalk,2,italian
soft,2,italian
level,2,italian
uncooked,2,italian
asiago,2,italian
mix,2,italian
parm,2,italian
sprigs,2,italian
halfandhalf,2,italian
chunks,2,italian
sprinkles,2,italian
ciabatta,1,italian
parmigianoreggiano,1,italian
yellow,1,italian
mediumground,1,italian
buffalo,1,italian
style,1,italian
combination,1,italian
cucumbers,1,italian
brinerinsed,1,italian
johnnys,1,italian
patted,1,italian
towels,1,italian
pounds,1,italian
polenta,1,italian
eggplant,1,italian
brand,1,italian
hunts,1,italian
hair,1,italian
available,1,italian
blackberries,1,italian
sundried,1,italian
heirloom,1,italian
needles,1,italian
trimmed,1,italian
clover,1,italian
lots,1,italian
branch,1,italian
paprika,1,italian
hungarian,1,italian
stewing,1,italian
country,1,italian
ball,1,italian
bing,1,italian
preserves,1,italian
camembert,1,italian
rolls,1,italian
loaf,1,italian
deli,1,italian
grown,1,italian
fried,1,italian
home,1,italian
strips,1,italian
brie,1,italian
porterhouse,1,italian
nicest,1,italian
multi,1,italian
maldon,1,italian
threecheese,1,italian
ripe,1,italian
bruschetta,1,italian
alternate,1,italian
creamy,1,italian
dinner,1,italian
nonalcoholic,1,italian
chives,1,italian
gelatin,1,italian
unflavored,1,italian
shaker,1,italian
cannoli,1,italian
slurry,1,italian
count,1,italian
make,1,italian
table,1,italian
refrigerated,1,italian
browning,1,italian
favorite,1,italian
striped,1,italian
inches,1,italian
crescent,1,italian
pound,1,italian
fatback,1,italian
tuscany,1,italian
blossom,1,italian
canadian,1,italian
petite,1,italian
noodle,1,italian
partially,1,italian
two,1,italian
rye,1,italian
bourbon,1,italian
follow,1,italian
directions,1,italian
traditionaly,1,italian
box,1,italian
meal,1,italian
scotch,1,italian
mild,1,italian
kahlua,1,italian
flavored,1,italian
cornstarch,1,italian
peas,1,italian
approximately,1,italian
whiskey,1,italian
cone,1,italian
rather,1,italian
cucumber,1,italian
cutlet,1,italian
bit,1,italian
lime,1,italian
ancho,1,italian
elongated,1,italian
cumin,1,italian
gelato,1,italian
grounds,1,italian
pint,1,italian
amaretto,1,italian
ones,1,italian
seeds,1,italian
sesame,1,italian
cornmeal,1,italian
wash,1,italian
ribbons,1,italian
hard,1,italian
sultana,1,italian
raisins,1,italian
colored,1,italian
limes,1,italian
glaze,1,italian
always,1,italian
light,1,italian
little,1,italian
yolk,1,italian
dish,1,italian
golden,1,italian
serving,1,italian
angel,1,italian
instant,1,italian
colors,1,italian
bright,1,italian
sodium,1,italian
dark,1,italian
rum,1,italian
fruit,1,italian
bowl,1,italian
grease,1,italian
grapeseed,1,italian
mold,1,italian
pan,1,italian
panettone,1,italian
hands,1,italian
raos,1,italian
split,1,italian
surface,1,italian
jar,1,italian
low,1,italian
mote,1,italian
nectar,1,italian
agave,1,italian
pestos,1,italian
garlicky,1,italian
tapenade,1,italian
flower,1,italian
proof,1,italian
bottles,1,italian
heated,1,italian
dip,1,italian
slice,1,italian
pepperoni,1,italian
partskim,1,italian
dough,1,italian
quarts,1,italian
fudge,1,italian
syrup,1,italian
linguine,1,italian
mincedchopped,1,italian
salted,1,italian
topping,1,italian
wafer,1,italian
sheets,1,italian
whites,1,italian
hazelnuts,1,italian
head,1,italian
cabbage,1,italian
garbanzo,1,italian
espresso,1,italian
curls,1,italian
cocoa,1,italian
savoiardi,1,italian
alessi,1,italian
packages,1,italian
brandy,1,italian
coffee,1,italian
strong,1,italian
brewed,1,italian
bean,1,italian
mascarpone,1,italian
chilled,1,italian
grade,1,italian
brushing,1,italian
peel,1,italian
citron,1,italian
mac,1,italian
drain,1,italian
mussels,1,italian
bream,1,italian
shaped,1,italian
unblanched,1,italian
richer,1,italian
serve,1,italian
coarsley,1,italian
salad,1,italian
real,1,italian
noodles,1,italian
cheesey,1,italian
short,1,italian
grain,1,italian
provolone,1,italian
aborio,1,italian
ditalini,1,italian
deepfrying,1,italian
cannellini,1,italian
progresso,1,italian
coating,1,italian
breadcrumb,1,italian
turkey,1,italian
flavor,1,italian
bottled,1,italian
prawns,1,italian
chop,1,italian
king,1,italian
balls,1,italian
monkfish,1,italian
oneinch,1,italian
shallowfrying,1,italian
welldrained,1,italian
cubelike,1,italian
orzo,1,italian
spicy,1,italian
amount,1,italian
sausages,1,italian
degrees,1,italian
scoops,1,italian
washed,1,italian
part,1,italian
sprinkling,1,italian
macaroni,1,italian
prepared,1,italian
edible,1,italian
belly,1,italian
pesto,1,italian
macaroons,1,italian
fillet,1,italian
catfish,1,italian
saffron,1,italian
worcestershire,1,italian
rough,1,italian
coriander,1,italian
shiitake,1,italian
finocchio,1,italian
fennel,1,italian
anchovies,1,italian
way,1,italian
go,1,italian
envelope,1,italian
drizzling,1,italian
scraped,1,italian
sherry,1,italian
mushroom,1,italian
also,1,italian
jack,1,italian
reserve,1,italian
scallops,1,italian
seafood,1,italian
allspice,1,italian
fruity,1,italian
long,1,italian
baguette,1,italian
pignolis,1,italian
tsp,1,italian
scaled,1,italian
heads,1,italian
berries,1,italian
tough,1,italian
comes,1,italian
salata,1,italian
buccatini,1,italian
quartered,1,italian
quality,1,italian
best,1,italian
veggie,1,italian
octopus,1,italian
consist,1,italian
monterey,1,italian
ham,1,italian
clarified,1,italian
chunked,1,italian
loose,1,italian
pints,1,italian
salami,1,italian
stemmed,1,italian
rib,1,italian
colavita,1,italian
spareribs,1,italian
meaty,1,italian
softened,1,italian
prefer,1,italian
brined,1,italian
description,1,italian
note,1,italian
see,1,italian
dredging,1,italian
butterflied,1,italian
maple,1,italian
peeledsmashed,1,italian
link,1,italian
less,1,italian
tartar,1,italian
fraiche,1,italian
soda,1,italian
scallions,1,italian
button,1,italian
preference,1,italian
touch,1,italian
springs,1,italian
cored,1,italian
fettuccine,1,italian
creme,1,italian
sharp,1,italian
cracked,1,italian
add,1,italian
suggest,1,italian
omit,1,italian
taggiasche,1,italian
reduce,1,italian
bonein,1,italian
substituted,1,italian
blend,1,italian
salt,76,indian
powder,60,indian
oil,55,indian
water,51,indian
pepper,45,indian
cumin,39,indian
garlic,37,indian
flour,34,indian
sugar,34,indian
ginger,33,indian
chili,33,indian
green,29,indian
leaves,29,indian
coriander,29,indian
seeds,28,indian
turmeric,28,indian
onion,28,indian
cardamom,27,indian
peeled,25,indian
cloves,25,indian
black,23,indian
paste,23,indian
cilantro,23,indian
cinnamon,21,indian
red,21,indian
chicken,20,indian
medium,19,indian
vegetable,19,indian
rice,19,indian
